1 Placeholder: "input"
345 Mul: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm_Fold/mul_1"
346 Sub: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm_Fold/bias"
347 Const: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm_Fold/scale_reshape/shape"
348 Reshape: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm_Fold/scale_reshape"
349 Mul: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/mul_fold"
350 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_Fold"
351 Add: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/add_fold"
352 Const: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm_Fold/add/y"
353 Add: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm_Fold/add"
354 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm_Fold/Rsqrt"
355 Mul: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm_Fold/mul"
356 Mul: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm_Fold/mul_1"
357 Sub: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm_Fold/bias"
358 Mul: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/mul_fold"
359 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_Fold"
360 Add: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/add_fold"
361 Const: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm_Fold/add/y"
362 Add: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm_Fold/add"
363 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm_Fold/Rsqrt"
364 Mul: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm_Fold/mul"
365 Mul: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm_Fold/mul_1"
366 Sub: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm_Fold/bias"
367 Const: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm_Fold/scale_reshape/shape"
368 Reshape: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm_Fold/scale_reshape"
369 Mul: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/mul_fold"
370 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_Fold"
371 Add: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/add_fold"
372 Const: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm_Fold/add/y"
373 Add: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm_Fold/add"
374 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm_Fold/Rsqrt"
375 Mul: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm_Fold/mul"
376 Mul: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm_Fold/mul_1"
377 Sub: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm_Fold/bias"
378 Mul: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/mul_fold"
379 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_Fold"
380 Add: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/add_fold"
381 Const: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm_Fold/add/y"
382 Add: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm_Fold/add"
383 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm_Fold/Rsqrt"
384 Mul: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm_Fold/mul"
385 Mul: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm_Fold/mul_1"
386 Sub: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm_Fold/bias"
387 Const: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm_Fold/scale_reshape/shape"
388 Reshape: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm_Fold/scale_reshape"
389 Mul: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/mul_fold"
390 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_Fold"
391 Add: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/add_fold"
392 Const: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm_Fold/add/y"
393 Add: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm_Fold/add"
394 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm_Fold/Rsqrt"
395 Mul: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm_Fold/mul"
396 Mul: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm_Fold/mul_1"
397 Sub: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm_Fold/bias"
398 Mul: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/mul_fold"
399 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_Fold"
400 Add: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/add_fold"
401 Const: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm_Fold/add/y"
402 Add: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm_Fold/add"
403 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm_Fold/Rsqrt"
404 Mul: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm_Fold/mul"
405 Mul: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm_Fold/mul_1"
406 Sub: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm_Fold/bias"
407 Const: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm_Fold/scale_reshape/shape"
408 Reshape: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm_Fold/scale_reshape"
409 Mul: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/mul_fold"
410 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_Fold"
411 Add: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/add_fold"
412 Const: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm_Fold/add/y"
413 Add: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm_Fold/add"
414 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm_Fold/Rsqrt"
415 Mul: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm_Fold/mul"
416 Mul: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm_Fold/mul_1"
417 Sub: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm_Fold/bias"
418 Mul: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/mul_fold"
419 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_Fold"
420 Add: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/add_fold"
421 Const: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm_Fold/add/y"
422 Add: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm_Fold/add"
423 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm_Fold/Rsqrt"
424 Mul: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm_Fold/mul"
425 Mul: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm_Fold/mul_1"
426 Sub: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm_Fold/bias"
427 Const: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm_Fold/scale_reshape/shape"
428 Reshape: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm_Fold/scale_reshape"
429 Mul: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/mul_fold"
430 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_Fold"
431 Add: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/add_fold"
432 Const: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm_Fold/add/y"
433 Add: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm_Fold/add"
434 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm_Fold/Rsqrt"
435 Mul: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm_Fold/mul"
436 Mul: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm_Fold/mul_1"
437 Sub: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm_Fold/bias"
438 Mul: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/mul_fold"
439 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_Fold"
440 Add: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/add_fold"
441 Const: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm_Fold/add/y"
442 Add: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm_Fold/add"
443 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm_Fold/Rsqrt"
444 Mul: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm_Fold/mul"
445 Mul: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm_Fold/mul_1"
446 Sub: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm_Fold/bias"
447 Const: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm_Fold/scale_reshape/shape"
448 Reshape: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm_Fold/scale_reshape"
449 Mul: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/mul_fold"
450 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_Fold"
451 Add: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/add_fold"
452 Const: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm_Fold/add/y"
453 Add: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm_Fold/add"
454 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm_Fold/Rsqrt"
455 Mul: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm_Fold/mul"
456 Mul: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm_Fold/mul_1"
457 Sub: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm_Fold/bias"
458 Mul: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/mul_fold"
459 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_Fold"
460 Add: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/add_fold"
461 Const: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm_Fold/add/y"
462 Add: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm_Fold/add"
463 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm_Fold/Rsqrt"
464 Mul: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm_Fold/mul"
465 Mul: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm_Fold/mul_1"
466 Sub: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm_Fold/bias"
467 Const: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm_Fold/scale_reshape/shape"
468 Reshape: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm_Fold/scale_reshape"
469 Mul: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/mul_fold"
470 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_Fold"
471 Add: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/add_fold"
472 Const: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm_Fold/add/y"
473 Add: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm_Fold/add"
474 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm_Fold/Rsqrt"
475 Mul: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm_Fold/mul"
476 Mul: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm_Fold/mul_1"
477 Sub: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm_Fold/bias"
478 Mul: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/mul_fold"
479 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_Fold"
480 Add: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/add_fold"
481 Const: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm_Fold/add/y"
482 Add: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm_Fold/add"
483 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm_Fold/Rsqrt"
484 Mul: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm_Fold/mul"
485 Mul: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm_Fold/mul_1"
486 Sub: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm_Fold/bias"
487 Const: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm_Fold/scale_reshape/shape"
488 Reshape: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm_Fold/scale_reshape"
489 Mul: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/mul_fold"
490 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_Fold"
491 Add: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/add_fold"
492 Const: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm_Fold/add/y"
493 Add: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm_Fold/add"
494 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm_Fold/Rsqrt"
495 Mul: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm_Fold/mul"
496 Mul: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm_Fold/mul_1"
497 Sub: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm_Fold/bias"
498 Mul: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/mul_fold"
499 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_Fold"
500 Add: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/add_fold"
501 Const: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm_Fold/add/y"
502 Add: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm_Fold/add"
503 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm_Fold/Rsqrt"
504 Mul: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm_Fold/mul"
505 Mul: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm_Fold/mul_1"
506 Sub: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm_Fold/bias"
507 Const: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm_Fold/scale_reshape/shape"
508 Reshape: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm_Fold/scale_reshape"
509 Mul: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/mul_fold"
510 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_Fold"
511 Add: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/add_fold"
512 Const: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm_Fold/add/y"
513 Add: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm_Fold/add"
514 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm_Fold/Rsqrt"
515 Mul: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm_Fold/mul"
516 Mul: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm_Fold/mul_1"
517 Sub: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm_Fold/bias"
518 Mul: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/mul_fold"
519 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_Fold"
520 Add: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/add_fold"
521 Const: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm_Fold/add/y"
522 Add: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm_Fold/add"
523 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm_Fold/Rsqrt"
524 Mul: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm_Fold/mul"
525 Mul: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm_Fold/mul_1"
526 Sub: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm_Fold/bias"
527 Const: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm_Fold/scale_reshape/shape"
528 Reshape: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm_Fold/scale_reshape"
529 Mul: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/mul_fold"
530 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_Fold"
531 Add: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/add_fold"
532 Const: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm_Fold/add/y"
533 Add: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm_Fold/add"
534 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm_Fold/Rsqrt"
535 Mul: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm_Fold/mul"
536 Mul: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm_Fold/mul_1"
537 Sub: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm_Fold/bias"
538 Mul: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/mul_fold"
539 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_Fold"
540 Add: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/add_fold"
541 Const: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm_Fold/add/y"
542 Add: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm_Fold/add"
543 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm_Fold/Rsqrt"
544 Mul: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm_Fold/mul"
545 Mul: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm_Fold/mul_1"
546 Sub: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm_Fold/bias"
547 Const: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm_Fold/scale_reshape/shape"
548 Reshape: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm_Fold/scale_reshape"
549 Mul: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/mul_fold"
550 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_Fold"
551 Add: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/add_fold"
552 Const: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm_Fold/add/y"
553 Add: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm_Fold/add"
554 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm_Fold/Rsqrt"
555 Mul: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm_Fold/mul"
556 Mul: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm_Fold/mul_1"
557 Sub: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm_Fold/bias"
558 Mul: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/mul_fold"
559 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_Fold"
560 Add: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/add_fold"
561 Const: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm_Fold/add/y"
562 Add: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm_Fold/add"
563 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm_Fold/Rsqrt"
564 Mul: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm_Fold/mul"
565 Mul: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm_Fold/mul_1"
566 Sub: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm_Fold/bias"
567 Const: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm_Fold/scale_reshape/shape"
568 Reshape: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm_Fold/scale_reshape"
569 Mul: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/mul_fold"
570 DepthwiseConv2dNative: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_Fold"
571 Add: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/add_fold"
572 Const: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm_Fold/add/y"
573 Add: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm_Fold/add"
574 Rsqrt: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm_Fold/Rsqrt"
575 Mul: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm_Fold/mul"
576 Mul: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm_Fold/mul_1"
577 Sub: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm_Fold/bias"
578 Mul: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/mul_fold"
579 Conv2D: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_Fold"
580 Add: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/add_fold"
581 Const: "MobilenetV1/MobilenetV1/Conv2d_0/weights_quant/min"
582 Identity: "MobilenetV1/MobilenetV1/Conv2d_0/weights_quant/min/read"
583 Const: "MobilenetV1/MobilenetV1/Conv2d_0/weights_quant/max"
584 Identity: "MobilenetV1/MobilenetV1/Conv2d_0/weights_quant/max/read"
585 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_0/weights_quant/FakeQuantWithMinMaxVars"
586 Const: "MobilenetV1/MobilenetV1/Conv2d_0/act_quant/min"
587 Identity: "MobilenetV1/MobilenetV1/Conv2d_0/act_quant/min/read"
588 Const: "MobilenetV1/MobilenetV1/Conv2d_0/act_quant/max"
589 Identity: "MobilenetV1/MobilenetV1/Conv2d_0/act_quant/max/read"
590 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_0/act_quant/FakeQuantWithMinMaxVars"
591 Const: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/weights_quant/min"
592 Identity: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/weights_quant/min/read"
593 Const: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/weights_quant/max"
594 Identity: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/weights_quant/max/read"
595 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/weights_quant/FakeQuantWithMinMaxVars"
596 Const: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/act_quant/min"
597 Identity: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/act_quant/min/read"
598 Const: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/act_quant/max"
599 Identity: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/act_quant/max/read"
600 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_1_depthwise/act_quant/FakeQuantWithMinMaxVars"
601 Const: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/weights_quant/min"
602 Identity: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/weights_quant/min/read"
603 Const: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/weights_quant/max"
604 Identity: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/weights_quant/max/read"
605 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/weights_quant/FakeQuantWithMinMaxVars"
606 Const: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/act_quant/min"
607 Identity: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/act_quant/min/read"
608 Const: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/act_quant/max"
609 Identity: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/act_quant/max/read"
610 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_1_pointwise/act_quant/FakeQuantWithMinMaxVars"
611 Const: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/weights_quant/min"
612 Identity: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/weights_quant/min/read"
613 Const: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/weights_quant/max"
614 Identity: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/weights_quant/max/read"
615 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/weights_quant/FakeQuantWithMinMaxVars"
616 Const: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/act_quant/min"
617 Identity: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/act_quant/min/read"
618 Const: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/act_quant/max"
619 Identity: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/act_quant/max/read"
620 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_2_depthwise/act_quant/FakeQuantWithMinMaxVars"
621 Const: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/weights_quant/min"
622 Identity: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/weights_quant/min/read"
